Date,Campaign,Platform,Product,Content Type,Reach,Clicks,Orders,Ad Spend,Revenue,CTR,ROAS
2026-04-23,Flash Sale,Instagram,Denim Jacket,Video,16658,1439,79,61.56,4661,0.0864,75.71
2026-04-08,Summer Sale,Facebook,Oversized Hoodie,Reel,41753,1327,77,453.71,2233,0.0318,4.92
2026-04-12,Flash Sale,Instagram,Tote Bag,Image,35678,2447,149,77.24,3874,0.0686,50.16
2026-05-23,Flash Sale,Instagram,Sneakers,Carousel,44128,3512,121,435.74,7018,0.0796,16.11
2026-04-18,Summer Sale,TikTok,Tote Bag,Image,24535,1872,110,342.37,6380,0.0763,18.63
2026-04-16,Weekend Deal,Facebook,Sneakers,Image,13436,423,13,353.31,442,0.0315,1.25
2026-04-16,Buy 2 Get 1,Facebook,Oversized Hoodie,Carousel,39950,3611,122,336.5,6832,0.0904,20.3
2026-05-16,Summer Sale,Instagram,Denim Jacket,Carousel,26713,1562,109,201.86,4142,0.0585,20.52
2026-04-22,Weekend Deal,Facebook,Oversized Hoodie,Reel,38121,2413,140,101.64,8120,0.0633,79.89
2026-04-23,Summer Sale,TikTok,Cargo Pants,Reel,8613,856,39,287.17,1560,0.0995,5.43
2026-05-16,Flash Sale,Instagram,Sneakers,Video,18318,633,18,170.12,954,0.0346,5.61
2026-05-28,New Arrival,Facebook,Tote Bag,Video,8127,659,27,428.93,1134,0.0811,2.64
2026-05-28,New Arrival,Instagram,Cargo Pants,Reel,25182,2611,136,36.7,3536,0.1037,96.35
2026-05-14,Buy 2 Get 1,Facebook,Tote Bag,Image,32982,1335,28,197.14,1568,0.0405,7.95
2026-04-22,Flash Sale,TikTok,Cargo Pants,Reel,41613,4444,154,400.17,8316,0.1068,20.78
2026-04-22,New Arrival,TikTok,Cargo Pants,Carousel,16778,607,25,92.63,1400,0.0362,15.11
2026-04-13,Summer Sale,Facebook,Sneakers,Carousel,7253,761,23,310.52,1104,0.105,3.56
2026-04-13,Buy 2 Get 1,Instagram,Sneakers,Carousel,34190,3832,113,353.13,5989,0.1121,16.96
2026-05-21,Summer Sale,TikTok,Tote Bag,Reel,16351,896,58,181.9,3306,0.0548,18.17
2026-05-18,Summer Sale,Facebook,Cargo Pants,Video,25748,1761,105,356.47,5670,0.0684,15.91
2026-05-24,Buy 2 Get 1,Instagram,Denim Jacket,Reel,35366,866,30,275.93,870,0.0245,3.15
2026-05-04,Flash Sale,TikTok,Sneakers,Carousel,16827,553,33,285.34,990,0.0329,3.47
2026-04-20,Buy 2 Get 1,Instagram,Oversized Hoodie,Carousel,27448,735,17,455.06,1020,0.0268,2.24
2026-05-08,Weekend Deal,Facebook,Sneakers,Image,44188,2580,130,85.35,6500,0.0584,76.16
2026-05-04,Buy 2 Get 1,Instagram,Sneakers,Reel,33522,1746,66,224.71,2574,0.0521,11.45
2026-04-15,Summer Sale,Facebook,Denim Jacket,Reel,37834,4411,237,223.71,11376,0.1166,50.85
2026-05-02,Flash Sale,Instagram,Oversized Hoodie,Reel,48853,3888,286,385.35,16016,0.0796,41.56
2026-04-23,Summer Sale,Facebook,Oversized Hoodie,Image,49860,4711,342,391.94,16074,0.0945,41.01
2026-05-06,Weekend Deal,Facebook,Tote Bag,Carousel,49758,3020,159,424.31,4293,0.0607,10.12
2026-05-12,Buy 2 Get 1,Facebook,Oversized Hoodie,Carousel,34579,4031,265,467.3,10070,0.1166,21.55
2026-05-24,Flash Sale,TikTok,Sneakers,Image,44673,4918,134,196.59,4824,0.1101,24.54
2026-04-05,Buy 2 Get 1,TikTok,Oversized Hoodie,Image,34914,1326,64,373.85,2304,0.038,6.16
2026-05-23,Buy 2 Get 1,TikTok,Sneakers,Video,48347,1126,60,240.71,3540,0.0233,14.71
2026-04-09,New Arrival,Facebook,Tote Bag,Image,24464,1259,49,233.93,2058,0.0515,8.8
2026-04-27,Weekend Deal,TikTok,Tote Bag,Video,37167,2107,61,397.75,2928,0.0567,7.36
2026-05-14,Flash Sale,TikTok,Sneakers,Carousel,21959,713,55,471.91,2915,0.0325,6.18
2026-04-07,Weekend Deal,Instagram,Oversized Hoodie,Video,9229,450,10,272.18,470,0.0488,1.73
2026-04-03,New Arrival,TikTok,Cargo Pants,Video,26004,1097,35,482.82,1680,0.0422,3.48
2026-04-14,Summer Sale,Instagram,Denim Jacket,Image,11370,932,64,406.47,1856,0.082,4.57
2026-04-13,Buy 2 Get 1,TikTok,Oversized Hoodie,Video,15392,484,30,159.55,630,0.0315,3.95
2026-05-04,Buy 2 Get 1,TikTok,Cargo Pants,Video,16081,1387,74,356.26,3182,0.0863,8.93
2026-04-23,Summer Sale,Instagram,Oversized Hoodie,Image,35434,4184,120,167.64,3000,0.1181,17.9
2026-04-29,Summer Sale,Facebook,Denim Jacket,Carousel,35370,3558,223,115.65,12711,0.1006,109.91
